sche_date,stadium_id, gubun, hometeam_id, awayteam_id, home_score, away_score
'D01', '2012-09-11', 'False'::VARCHAR, 'K07', 'K05', NULL, NULL
'B05', '2012-09-11', 'False'::VARCHAR, 'K09', 'K01', NULL, NULL
'B04', '2012-09-11', 'False'::VARCHAR, 'K02', 'K08', NULL, NULL
'B01', '2012-09-11', 'False'::VARCHAR, 'K04', 'K03', NULL, NULL
'D02', '2012-09-11', 'False'::VARCHAR, 'K10', 'K06', NULL, NULL
'C02', '2012-09-14', 'False'::VARCHAR, 'K06', 'K04', NULL, NULL
'C06', '2012-09-14', 'False'::VARCHAR, 'K03', 'K09', NULL, NULL
'B02', '2012-09-14', 'False'::VARCHAR, 'K08', 'K01', NULL, NULL
'D01', '2012-09-14', 'False'::VARCHAR, 'K07', 'K02', NULL, NULL
'D03', '2012-09-15', 'False'::VARCHAR, 'K05', 'K10', NULL, NULL
'D02', '2012-09-18', 'False'::VARCHAR, 'K10', 'K02', NULL, NULL
'B02', '2012-09-18', 'False'::VARCHAR, 'K08', 'K07', NULL, NULL
'B05', '2012-09-18', 'False'::VARCHAR, 'K09', 'K06', NULL, NULL
'D03', '2012-09-18', 'False'::VARCHAR, 'K05', 'K04', NULL, NULL
'B04', '2012-09-25', 'False'::VARCHAR, 'K02', 'K10', NULL, NULL
'C06', '2012-09-25', 'False'::VARCHAR, 'K03', 'K01', NULL, NULL
'B01', '2012-09-25', 'False'::VARCHAR, 'K04', 'K05', NULL, NULL
'D01', '2012-09-25', 'False'::VARCHAR, 'K07', 'K08', NULL, NULL
'B05', '2012-09-25', 'False'::VARCHAR, 'K09', 'K06', NULL, NULL
'D01', '2012-10-19', 'False'::VARCHAR, 'K07', 'K02', NULL, NULL
'C06', '2012-10-19', 'False'::VARCHAR, 'K03', 'K09', NULL, NULL
'D02', '2012-10-20', 'False'::VARCHAR, 'K10', 'K05', NULL, NULL
'C02', '2012-10-20', 'False'::VARCHAR, 'K06', 'K04', NULL, NULL
'C06', '2012-10-23', 'False'::VARCHAR, 'K03', 'K04', NULL, NULL
'D03', '2012-10-23', 'False'::VARCHAR, 'K05', 'K07', NULL, NULL
'C02', '2012-10-23', 'False'::VARCHAR, 'K06', 'K10', NULL, NULL
'B02', '2012-10-23', 'False'::VARCHAR, 'K08', 'K02', NULL, NULL
'D01', '2012-10-26', 'False'::VARCHAR, 'K07', 'K06', NULL, NULL
'D02', '2012-10-27', 'False'::VARCHAR, 'K10', 'K03', NULL, NULL
'B01', '2012-10-27', 'False'::VARCHAR, 'K04', 'K01', NULL, NULL
'B05', '2012-10-27', 'False'::VARCHAR, 'K09', 'K08', NULL, NULL
'B04', '2012-10-27', 'False'::VARCHAR, 'K02', 'K05', NULL, NULL
'B04', '2012-10-30', 'False'::VARCHAR, 'K02', 'K04', NULL, NULL
'D02', '2012-10-30', 'False'::VARCHAR, 'K10', 'K08', NULL, NULL
'C06', '2012-11-02', 'N'::VARCHAR, 'K03', 'K07', NULL, NULL
'B05', '2012-11-03', 'N'::VARCHAR, 'K09', 'K04', NULL, NULL
'C02', '2012-11-03', 'N'::VARCHAR, 'K06', 'K02', NULL, NULL
'B02', '2012-11-03', 'N'::VARCHAR, 'K08', 'K05', NULL, NULL
'D03', '2012-11-06', 'N'::VARCHAR, 'K05', 'K06', NULL, NULL
'D01', '2012-11-06', 'N'::VARCHAR, 'K07', 'K01', NULL, NULL
'D02', '2012-11-06', 'N'::VARCHAR, 'K10', 'K09', NULL, NULL
'B01', '2012-11-06', 'N'::VARCHAR, 'K04', 'K08', NULL, NULL
'B04', '2012-11-06', 'N'::VARCHAR, 'K02', 'K03', NULL, NULL
'C06', '2012-11-09', 'N'::VARCHAR, 'K03', 'K05', NULL, NULL
'B05', '2012-11-10', 'N'::VARCHAR, 'K09', 'K07', NULL, NULL
'B01', '2012-11-10', 'N'::VARCHAR, 'K04', 'K10', NULL, NULL
'B02', '2012-11-10', 'N'::VARCHAR, 'K08', 'K06', NULL, NULL
'D01', '2012-11-13', 'N'::VARCHAR, 'K07', 'K04', NULL, NULL
'C02', '2012-11-13', 'N'::VARCHAR, 'K06', 'K03', NULL, NULL
'B04', '2012-11-13', 'N'::VARCHAR, 'K02', 'K09', NULL, NULL
'D03', '2012-11-13', 'N'::VARCHAR, 'K05', 'K01', NULL, NULL
'B05', '2012-11-17', 'N'::VARCHAR, 'K09', 'K05', NULL, NULL
'D02', '2012-11-17', 'N'::VARCHAR, 'K10', 'K07', NULL, NULL
'C06', '2012-11-17', 'N'::VARCHAR, 'K03', 'K08', NULL, NULL
'B01', '2012-11-17', 'N'::VARCHAR, 'K04', 'K02', NULL, NULL
'C02', '2012-05-01', 'Y', 'K06', 'K10', 2, 0
'B04', '2012-05-05', 'Y', 'K02', 'K01', 1, 2
'B05', '2012-05-05', 'Y', 'K09', 'K08', 1, 3
'B02', '2012-05-12', 'Y', 'K08', 'K01', 1, 1
'C02', '2012-07-07', 'Y', 'K06', 'K01', 1, 2
'B02', '2012-07-07', 'Y', 'K08', 'K03', 3, 2
'D03', '2012-07-07', 'Y', 'K05', 'K09', 2, 1
'D01', '2012-07-07', 'Y', 'K07', 'K10', 1, 0
'B04', '2012-07-10', 'Y', 'K02', 'K01', 2, 1
'D03', '2012-07-10', 'Y', 'K05', 'K03', 1, 1
'D02', '2012-07-10', 'Y', 'K10', 'K04', 0, 2
'C02', '2012-07-10', 'Y', 'K06', 'K08', 3, 1
'D01', '2012-07-10', 'Y', 'K07', 'K09', 0, 0
'C06', '2012-07-13', 'Y', 'K03', 'K06', 2, 1
'B05', '2012-07-14', 'Y', 'K09', 'K02', 3, 0
'B01', '2012-07-14', 'Y', 'K04', 'K07', 1, 0
'D02', '2012-07-14', 'Y', 'K10', 'K08', 1, 1
'D01', '2012-07-17', 'Y', 'K07', 'K01', 0, 0
'C06', '2012-07-17', 'Y', 'K03', 'K02', 2, 0
'B02', '2012-07-17', 'Y', 'K08', 'K04', 2, 1
'C02', '2012-07-17', 'Y', 'K06', 'K05', 1, 2
'B05', '2012-07-17', 'Y', 'K09', 'K10', 1, 1
'D01', '2012-07-20', 'Y', 'K07', 'K03', 1, 1
'B04', '2012-07-21', 'Y', 'K02', 'K06', 2, 2
'D03', '2012-07-21', 'Y', 'K05', 'K08', 2, 2
'B01', '2012-07-21', 'Y', 'K04', 'K09', 1, 3
'D03', '2012-07-24', 'Y', 'K05', 'K02', 1, 1
'D02', '2012-07-24', 'Y', 'K10', 'K03', 1, 1
'C02', '2012-07-24', 'Y', 'K06', 'K07', 0, 1
'B02', '2012-07-24', 'Y', 'K08', 'K09', 1, 1
'C06', '2012-07-27', 'Y', 'K03', 'K04', 2, 1
'D01', '2012-07-27', 'Y', 'K07', 'K05', 2, 1
'C02', '2012-07-27', 'Y', 'K06', 'K10', 3, 0
'B05', '2012-07-28', 'Y', 'K09', 'K01', 1, 1
'B04', '2012-07-28', 'Y', 'K02', 'K08', 2, 2
'B02', '2012-07-31', 'Y', 'K08', 'K01', 2, 0
'B05', '2012-07-31', 'Y', 'K09', 'K03', 3, 1
'D02', '2012-07-31', 'Y', 'K10', 'K05', 1, 0
'B01', '2012-07-31', 'Y', 'K04', 'K06', 3, 2
'B04', '2012-07-31', 'Y', 'K02', 'K07', 1, 2
'B02', '2012-08-03', 'Y', 'K08', 'K07', 1, 0
'C02', '2012-08-03', 'Y', 'K06', 'K09', 2, 1
'D02', '2012-08-04', 'Y', 'K10', 'K02', 0, 3
'C04', '2012-05-08', 'Y', 'K01', 'K08', 1, 3
'C04', '2012-07-13', 'Y', 'K01', 'K05', 0, 0
'C04', '2012-07-20', 'Y', 'K01', 'K10', 0, 0
'C04', '2012-07-24', 'Y', 'K01', 'K04', 1, 1
'C04', '2012-08-03', 'Y', 'K01', 'K03', 3, 0
'C04', '2012-08-11', 'Y', 'K01', 'K06', 0, 0
'C04', '2012-08-28', 'Y', 'K01', 'K07', 0, 1
'C04', '2012-09-18', 'N', 'K01', 'K03', NULL, NULL
'C04', '2012-10-19', 'N', 'K01', 'K08', NULL, NULL
'C04', '2012-10-23', 'N', 'K01', 'K09', NULL, NULL
'C04', '2012-11-02', 'N', 'K01', 'K10', NULL, NULL
'C04', '2012-11-10', 'N', 'K01', 'K02', NULL, NULL
'C04', '2012-11-17', 'N', 'K01', 'K06', NULL, NULL
'C04', '2012-11-24', 'N', 'K01', 'K08', NULL, NULL
'C06', '2012-03-17', 'Y', 'K03', 'K02', 1, 2
'B02', '2012-03-17', 'Y', 'K08', 'K04', 6, 0
'D02', '2012-03-17', 'Y', 'K10', 'K06', 2, 1
'C05', '2012-03-17', 'Y', 'K11', 'K09', 2, 2
'D01', '2012-03-20', 'Y', 'K07', 'K01', 1, 2
'D03', '2012-03-20', 'Y', 'K05', 'K03', 1, 0
'B04', '2012-03-20', 'Y', 'K02', 'K08', 2, 3
'B05', '2012-03-20', 'Y', 'K09', 'K10', 2, 0
'B04', '2012-03-23', 'Y', 'K02', 'K05', 2, 0
'C02', '2012-03-24', 'Y', 'K06', 'K01', 1, 2
'B01', '2012-03-24', 'Y', 'K04', 'K03', 1, 1
'B05', '2012-03-24', 'Y', 'K09', 'K07', 1, 0
'D01', '2012-03-27', 'Y', 'K07', 'K06', 2, 1
'C06', '2012-03-27', 'Y', 'K03', 'K08', 1, 0
'C05', '2012-03-27', 'Y', 'K11', 'K10', 0, 1
'D03', '2012-04-06', 'Y', 'K05', 'K04', 3, 2
'B01', '2012-04-10', 'Y', 'K04', 'K02', 2, 0
'B02', '2012-04-10', 'Y', 'K08', 'K05', 2, 1
'D02', '2012-04-10', 'Y', 'K10', 'K07', 1, 1
'C02', '2012-04-10', 'Y', 'K06', 'K09', 1, 4
'D02', '2012-04-14', 'Y', 'K10', 'K01', 0, 2
'B02', '2012-04-14', 'Y', 'K08', 'K03', 1, 1
'B01', '2012-04-14', 'Y', 'K04', 'K05', 1, 0
'C02', '2012-04-14', 'Y', 'K06', 'K07', 2, 0
'D03', '2012-04-20', 'Y', 'K05', 'K08', 2, 2
'D01', '2012-04-20', 'Y', 'K07', 'K10', 0, 1
'B04', '2012-04-21', 'Y', 'K02', 'K04', 3, 2
'B05', '2012-04-21', 'Y', 'K09', 'K06', 1, 0
'B02', '2012-04-24', 'Y', 'K08', 'K02', 1, 1
'C06', '2012-04-24', 'Y', 'K03', 'K05', 1, 2
'C05', '2012-04-24', 'Y', 'K11', 'K07', 1, 2
'D02', '2012-04-24', 'Y', 'K10', 'K09', 1, 3
'C06', '2012-04-27', 'Y', 'K03', 'K04', 0, 3
'C05', '2012-04-27', 'Y', 'K11', 'K06', 5, 2
'D01', '2012-04-27', 'Y', 'K07', 'K09', 0, 1
'D03', '2012-04-28', 'Y', 'K05', 'K02', 1, 2
'B05', '2012-05-01', 'Y', 'K09', 'K01', 0, 0
'B04', '2012-05-01', 'Y', 'K02', 'K03', 1, 2
'B01', '2012-05-01', 'Y', 'K04', 'K08', 2, 2
'D03', '2012-09-04', 'Y', 'K05', 'K02', 1, 2
'B02', '2012-09-04', 'Y', 'K08', 'K09', 1, 0
'C05', '2012-09-04', 'Y', 'K11', 'K04', 2, 2
'C06', '2012-09-04', 'Y', 'K03', 'K10', 0, 0
'C02', '2012-09-04', 'Y', 'K06', 'K07', 2, 2)
'D03','2012-08-04','Y','K05','K04',2,1
'B01','2012-08-11','Y','K04','K02',0,2
'B05','2012-08-11','Y','K09','K05',0,1
'C06','2012-08-11','Y','K03','K08',2,0
'D01','2012-08-11','Y','K07','K10',1,1
'D03','2012-08-18','Y','K05','K01',0,2
'C02','2012-08-18','Y','K06','K03',3,1
'B01','2012-08-18','Y','K04','K07',1,0
'B04','2012-08-18','Y','K02','K09',1,2
'B02','2012-08-18','Y','K08','K10',3,1
'B04','2012-08-24','Y','K02','K01',1,1
'D03','2012-08-24','Y','K05','K03',3,3
'B02','2012-08-24','Y','K08','K06',4,3
'D02','2012-08-25','Y','K10','K04',1,1
'B05','2012-08-25','Y','K09','K07',1,1
'C06','2012-08-28','Y','K03','K02',0,0
'C02','2012-08-28','Y','K06','K05',1,1
'B01','2012-08-28','Y','K04','K08',2,3
'B05','2012-08-28','Y','K09','K10',2,0
'D02','2012-09-01','Y','K10','K01',2,3
'D01','2012-09-01','Y','K07','K03',0,1
'B04','2012-09-01','Y','K02','K06',1,1
'D03','2012-09-01','Y','K05','K08',3,3
'B01','2012-09-01','Y','K04','K09',2,1)
 